HS2,Chapter_Name,Section_Name,Created_At
1,HS Chapter 1,Animal & Animal Products,2023-01-01 09:00:00
2,HS Chapter 2,Animal & Animal Products,2023-01-01 09:00:10
3,HS Chapter 3,Animal & Animal Products,2023-01-01 09:00:20
4,HS Chapter 4,Animal & Animal Products,2023-01-01 09:00:30
5,HS Chapter 5,Animal & Animal Products,2023-01-01 09:00:40
6,HS Chapter 6,Vegetable Products,2023-01-01 09:00:50
7,HS Chapter 7,Vegetable Products,2023-01-01 09:01:00
8,HS Chapter 8,Vegetable Products,2023-01-01 09:01:10
9,HS Chapter 9,Vegetable Products,2023-01-01 09:01:20
10,HS Chapter 10,Vegetable Products,2023-01-01 09:01:30
11,HS Chapter 11,Vegetable Products,2023-01-01 09:01:40
12,HS Chapter 12,Vegetable Products,2023-01-01 09:01:50
13,HS Chapter 13,Vegetable Products,2023-01-01 09:02:00
14,HS Chapter 14,Vegetable Products,2023-01-01 09:02:10
15,HS Chapter 15,Food & Beverages,2023-01-01 09:02:20
16,HS Chapter 16,Food & Beverages,2023-01-01 09:02:30
17,HS Chapter 17,Food & Beverages,2023-01-01 09:02:40
18,HS Chapter 18,Food & Beverages,2023-01-01 09:02:50
19,HS Chapter 19,Food & Beverages,2023-01-01 09:03:00
20,HS Chapter 20,Food & Beverages,2023-01-01 09:03:10
21,HS Chapter 21,Food & Beverages,2023-01-01 09:03:20
22,HS Chapter 22,Food & Beverages,2023-01-01 09:03:30
23,HS Chapter 23,Food & Beverages,2023-01-01 09:03:40
24,HS Chapter 24,Food & Beverages,2023-01-01 09:03:50
25,HS Chapter 25,Mineral Products,2023-01-01 09:04:00
26,HS Chapter 26,Mineral Products,2023-01-01 09:04:10
27,HS Chapter 27,Mineral Products,2023-01-01 09:04:20
28,HS Chapter 28,Chemicals & Allied Industries,2023-01-01 09:04:30
29,HS Chapter 29,Chemicals & Allied Industries,2023-01-01 09:04:40
30,HS Chapter 30,Chemicals & Allied Industries,2023-01-01 09:04:50
31,HS Chapter 31,Chemicals & Allied Industries,2023-01-01 09:05:00
32,HS Chapter 32,Chemicals & Allied Industries,2023-01-01 09:05:10
33,HS Chapter 33,Chemicals & Allied Industries,2023-01-01 09:05:20
34,HS Chapter 34,Chemicals & Allied Industries,2023-01-01 09:05:30
35,HS Chapter 35,Chemicals & Allied Industries,2023-01-01 09:05:40
36,HS Chapter 36,Chemicals & Allied Industries,2023-01-01 09:05:50
37,HS Chapter 37,Chemicals & Allied Industries,2023-01-01 09:06:00
38,HS Chapter 38,Chemicals & Allied Industries,2023-01-01 09:06:10
39,HS Chapter 39,Plastics & Rubber,2023-01-01 09:06:20
40,HS Chapter 40,Plastics & Rubber,2023-01-01 09:06:30
41,HS Chapter 41,Leather & Hides,2023-01-01 09:06:40
42,HS Chapter 42,Leather & Hides,2023-01-01 09:06:50
43,HS Chapter 43,Leather & Hides,2023-01-01 09:07:00
44,HS Chapter 44,"Wood, Paper & Pulp",2023-01-01 09:07:10
45,HS Chapter 45,"Wood, Paper & Pulp",2023-01-01 09:07:20
46,HS Chapter 46,"Wood, Paper & Pulp",2023-01-01 09:07:30
47,HS Chapter 47,"Wood, Paper & Pulp",2023-01-01 09:07:40
48,HS Chapter 48,"Wood, Paper & Pulp",2023-01-01 09:07:50
49,HS Chapter 49,"Wood, Paper & Pulp",2023-01-01 09:08:00
50,HS Chapter 50,Textiles & Textile Articles,2023-01-01 09:08:10
51,HS Chapter 51,Textiles & Textile Articles,2023-01-01 09:08:20
52,HS Chapter 52,Textiles & Textile Articles,2023-01-01 09:08:30
53,HS Chapter 53,Textiles & Textile Articles,2023-01-01 09:08:40
54,HS Chapter 54,Textiles & Textile Articles,2023-01-01 09:08:50
55,HS Chapter 55,Textiles & Textile Articles,2023-01-01 09:09:00
56,HS Chapter 56,Textiles & Textile Articles,2023-01-01 09:09:10
